station,station_name,lat,lon,geometry,site_type,site_id
usgs_053674962,"TROUT CREEK AT CNTY TRUNK HIGHWAY DD NR BLOOMER,WI",45.12713889,-91.6044444,POINT (-91.60444440000001 45.12713889),usgs,053674962
usgs_053674967,"TROUT CREEK AT TENTH STREET NEAR BLOOMER, WI",45.0994444,-91.6511111,POINT (-91.65111109999999 45.0994444),usgs,053674967
usgs_05370000,"EAU GALLE RIVER AT SPRING VALLEY, WI",44.85277778,-92.2383333,POINT (-92.23833329999999 44.85277778),usgs,05370000
usgs_05382255,"STILLWELL CREEK AT SIXTEENTH COURT NEAR TOMAH, WI",43.99388889,-90.6572222,POINT (-90.65722220000001 43.99388889),usgs,05382255
usgs_05382257,"STILLWELL CREEK AT YARD ROAD NEAR TOMAH, WI",44.00055556,-90.6811111,POINT (-90.6811111 44.00055556),usgs,05382257
usgs_05382267,"LA CROSSE RIVER @ CNTY TRUNK HIGHWY BB NR TOMAH,WI",44.00027778,-90.7244444,POINT (-90.7244444 44.00027778),usgs,05382267
usgs_05382284,"SILVER CREEK AT STATE HIGHWAY 21 NEAR ANGELO, WI",43.9672222,-90.765,POINT (-90.765 43.9672222),usgs,05382284
usgs_05406457,"BLACK EARTH CREEK NR BREWERY RD AT CROSS PLAINS,WI",43.1097222,-89.6408333,POINT (-89.6408333 43.1097222),usgs,05406457
usgs_05406469,"BREWERY CREEK-UPSTREAM SITE-AT CROSS PLAINS, WI",43.12527778,-89.635,POINT (-89.63500000000001 43.12527778),usgs,05406469
usgs_05406479,"BLACK EARTH CK NR TREATMENT PLNT @ CROSS PLAINS,WI",43.1147222,-89.6641667,POINT (-89.6641667 43.1147222),usgs,05406479
usgs_05406497,"BLACK EARTH CREEK @ S. VALLEY RD NR BLACK EARTH,WI",43.125,-89.7097222,POINT (-89.7097222 43.125),usgs,05406497
usgs_05406500,"BLACK EARTH CREEK AT BLACK EARTH, WI",43.13416667,-89.7322222,POINT (-89.7322222 43.13416667),usgs,05406500
usgs_05435943,"BADGER MILL CREEK AT VERONA, WI",42.97694444,-89.5394444,POINT (-89.53944439999999 42.97694444),usgs,05435943
usgs_05435950,"SUGAR RIVER NEAR VERONA, WI",42.94916667,-89.5441667,POINT (-89.54416670000001 42.94916667),usgs,05435950
